-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/her/Documents/project/SIM_IST/build/towing
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//launch/all.launch.py
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//launch/display.launch.py
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//launch/gazebo.launch.py
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//urdf/gazebo_plugin.xacro
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//urdf/gazebo_properties.xacro
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//urdf/towing.csv
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//urdf/towing.urdf.xacro
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//urdf/towing_core.xacro
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//config/joint_names_towing.yaml
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes/base_link.STL
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes/flwheel.STL
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes/frwheel.STL
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes/lftowwheel.STL
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes/lrtowwheel.STL
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes/ltowsteer.STL
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes/lwhell.STL
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes/rftowwheel.STL
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes/rrtowwheel.STL
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes/rtowsteer.STL
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes/rwheel.STL
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes/steer.STL
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes/tow.STL
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/model.config
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes/base_link.STL
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes/flwheel.STL
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes/frwheel.STL
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes/lftowwheel.STL
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes/lrtowwheel.STL
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes/ltowsteer.STL
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes/lwhell.STL
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes/rftowwheel.STL
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes/rrtowwheel.STL
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes/rtowsteer.STL
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes/rwheel.STL
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes/steer.STL
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes/tow.STL
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing//urdf.rviz
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/ament_index/resource_index/package_run_dependencies/towing
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/ament_index/resource_index/parent_prefix_path/towing
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing/environment/ament_prefix_path.sh
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing/environment/ament_prefix_path.dsv
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing/environment/path.sh
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing/environment/path.dsv
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing/local_setup.bash
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing/local_setup.sh
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing/local_setup.zsh
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing/local_setup.dsv
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing/package.dsv
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/ament_index/resource_index/packages/towing
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing/cmake/towingConfig.cmake
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing/cmake/towingConfig-version.cmake
-- Symlinking: /home/her/Documents/project/SIM_IST/install/towing/share/towing/package.xml
