-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/her/Documents/project/SIM_IST/build/towing
-- Install configuration: ""
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//launch
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//launch/display.launch.py
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//launch/gazebo.launch.py
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//launch/all.launch.py
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//urdf
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//urdf/towing.csv
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//urdf/towing.urdf.xacro
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//urdf/gazebo_properties.xacro
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//urdf/gazebo_plugin.xacro
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//urdf/towing_core.xacro
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//config
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//config/joint_names_towing.yaml
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes/base_link.STL
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes/flwheel.STL
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes/frwheel.STL
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes/lftowwheel.STL
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes/lrtowwheel.STL
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes/ltowsteer.STL
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes/lwhell.STL
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes/rftowwheel.STL
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes/rrtowwheel.STL
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes/rtowsteer.STL
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes/rwheel.STL
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes/steer.STL
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/meshes/tow.STL
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//models/towing/model.config
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes/base_link.STL
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes/flwheel.STL
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes/frwheel.STL
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes/lftowwheel.STL
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes/lrtowwheel.STL
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes/ltowsteer.STL
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes/lwhell.STL
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes/rftowwheel.STL
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes/rrtowwheel.STL
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes/rtowsteer.STL
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes/rwheel.STL
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes/steer.STL
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing//meshes/tow.STL
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing/urdf.rviz
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/ament_index/resource_index/package_run_dependencies/towing
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/ament_index/resource_index/parent_prefix_path/towing
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing/environment/ament_prefix_path.sh
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing/environment/ament_prefix_path.dsv
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing/environment/path.sh
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing/environment/path.dsv
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing/local_setup.bash
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing/local_setup.sh
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing/local_setup.zsh
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing/local_setup.dsv
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing/package.dsv
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/ament_index/resource_index/packages/towing
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing/cmake/towingConfig.cmake
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing/cmake/towingConfig-version.cmake
-- Installing: /home/her/Documents/project/SIM_IST/install/towing/share/towing/package.xml
